info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 837/866 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 879/885 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\polyfill.js
